FontDame GPOS table

EM	1000

% Noto Newa Regular
%cursive4_II
feature table begin
0	kern	ShiftTopMark, ShiftII_dv, Chained_Dist_Nya.cd, Chained_Dist_Nga.cd, Chained_Dist_Cha.cd, Chained_Dist_Nya_stem.cd, Chained_Dist_Dda.cd, Chained_Dist_Ddha.cd, Chained_Dist_Da.cd, Chained_Dist_Bha.cd
1	dist	Chained_AddShimDist_Ka.cd, Chained_AddShimDist_Nga.cd, Chained_AddShimDist_Cha.cd, Chained_AddShimDist_Ja.cd, Chained_AddShimDist_Nya.cd, Chained_AddShimDist_Nya_stem.cd, Chained_AddShimDist_Ddha.cd, Chained_AddShimDist_Pha.cd, Chained_AddShimDist_Nga.cd2, Chained_AddShimDist_Cha.cd2, Chained_AddShimDist_Nya_stem.cd2, Chained_AddShimDist_Tta.cd, Chained_AddShimDist_Dda.cd, Chained_AddShimDist_Ddha.cd2, Chained_AddShimDist_Da.cd, Chained_AddShimDist_Pha.cd2, Chained_AddShimDist_Bha.cd, Chained_AddShimDist_Nna_post, Chained_AddShimDist_Tha_post
2	curs	cursive1_alt, cursive1, cursive3_I, cursive_AA, cursive_noheads, cursive_ga_icd
3	mark	shim, m2b_icd_alt, m2b_vwl_top, topsign, m2b_Repha, bottom, bottom_alt, bottom_center, bottom_right, da_nya, vwl_btm, m2b_nukta, AI_alt, repha
4	mkmk	RephaAI_mkmk, topsign_mkmk, vwl_btm_mkmk, shim_mkmk, rephaE_mkmk, repha_mkmk
feature table end


script table begin
newa	default		 0,1,2,3,4
script table end

lookup	AddShimDist10	single
x advance	Ba.icd	10
x advance	Ba.icd.nohd	10
x advance	Ba.icd.shim.sm	10
x advance	Bha.icd	10
x advance	Bha.icd.nohd	10
x advance	Ca.icd	10
x advance	Ca.icd.nohd	10
x advance	Cha.icd	10
x advance	Cha.icd.nohd	10
x advance	Cha.icd.shim	10
x advance	Da.icd	10
x advance	Da.icd.nohd	10
x advance	Da.icd.nohd.rt	10
x advance	Da.icd.rt	10
x advance	Dda.icd	10
x advance	Dda.icd.nohd	10
x advance	Dda.icd.nohd.rt	10
x advance	Dda.icd.rt	10
x advance	Dda.icd.shim	10
x advance	Ddha.icd	10
x advance	Ddha.icd.nohd	10
x advance	Ddha.icd.nohd.rt	10
x advance	Ddha.icd.rt	10
x advance	Ddha.icd.shim	10
x advance	Dha.icd	10
x advance	Ga.icd	10
x advance	Gha.icd	10
x advance	Gha.icd.nohd	10
x advance	Gi.icd	10
x advance	Jha.icd	10
x advance	Jha.icd.nohd	10
x advance	Kha.icd	10
x advance	Kha.icd.nohd	10
x advance	La.icd	10
x advance	La.icd.nohd	10
x advance	Ma.icd	10
x advance	Ma.icd.nohd	10
x advance	Na.icd	10
x advance	Na.icd.nohd	10
x advance	Nga.icd	10
x advance	Nga.icd.nohd	10
x advance	Nga.icd.nohd.rt	10
x advance	Nga.icd.rt	10
x advance	Nga.icd.shim	10
x advance	Nna.icd	10
x advance	Nya.icd	10
x advance	Nya_nostem.icd	10
x advance	Pa.icd	10
x advance	Pa.icd.nohd	10
x advance	Pa.icd.shim.sm	10
x advance	Pha.icd	10
x advance	Pha.icd.nohd	10
x advance	Pha.icd.shim	10
x advance	Pha.icd.shim.sm	10
x advance	Ra.icd	10
x advance	Ra.icd.nohd	10
x advance	Sa.icd	10
x advance	Sa.icd.nohd	10
x advance	Sha.icd	10
x advance	Shi.icd	10
x advance	Ssa.icd	10
x advance	Ssa.icd.nohd	10
x advance	Ta.icd	10
x advance	Ta.icd.nohd	10
x advance	Tha.icd	10
x advance	Tta.icd	10
x advance	Tta.icd.nohd	10
x advance	Tta.icd.nohd.rt	10
x advance	Tta.icd.rt	10
x advance	Tta.icd.shim	10
x advance	Ttha.icd	10
x advance	Ttha.icd.center	10
x advance	Ttha.icd.rt	10
x advance	Va.icd	10
x advance	Va.icd.nohd	10
x advance	Ya.icd	10
x advance	Ya.icd.nohd	10
x advance	Ya.icd.shim.sm	10
lookup end

lookup	AddShimDist20	single
x advance	Ba.icd	20
x advance	Ba.icd.nohd	20
x advance	Ba.icd.shim.sm	20
x advance	Bha.icd	20
x advance	Bha.icd.nohd	20
x advance	Ca.icd	20
x advance	Ca.icd.nohd	20
x advance	Cha.icd	20
x advance	Cha.icd.nohd	20
x advance	Cha.icd.shim	20
x advance	Da.icd	20
x advance	Da.icd.nohd	20
x advance	Da.icd.nohd.rt	20
x advance	Da.icd.rt	20
x advance	Dda.icd	20
x advance	Dda.icd.nohd	20
x advance	Dda.icd.nohd.rt	20
x advance	Dda.icd.rt	20
x advance	Dda.icd.shim	20
x advance	Ddha.icd	20
x advance	Ddha.icd.nohd	20
x advance	Ddha.icd.nohd.rt	20
x advance	Ddha.icd.rt	20
x advance	Ddha.icd.shim	20
x advance	Dha.icd	20
x advance	Ga.icd	20
x advance	Gha.icd	20
x advance	Gha.icd.nohd	20
x advance	Gi.icd	20
x advance	Jha.icd	20
x advance	Jha.icd.nohd	20
x advance	Kha.icd	20
x advance	Kha.icd.nohd	20
x advance	La.icd	20
x advance	La.icd.nohd	20
x advance	Ma.icd	20
x advance	Ma.icd.nohd	20
x advance	Na.icd	20
x advance	Na.icd.nohd	20
x advance	Nga.icd	20
x advance	Nga.icd.nohd	20
x advance	Nga.icd.nohd.rt	20
x advance	Nga.icd.rt	20
x advance	Nga.icd.shim	20
x advance	Nna.icd	20
x advance	Nya.icd	20
x advance	Nya_nostem.icd	20
x advance	Pa.icd	20
x advance	Pa.icd.nohd	20
x advance	Pa.icd.shim.sm	20
x advance	Pha.icd	20
x advance	Pha.icd.nohd	20
x advance	Pha.icd.shim	20
x advance	Pha.icd.shim.sm	20
x advance	Ra.icd	20
x advance	Ra.icd.nohd	20
x advance	Sa.icd	20
x advance	Sa.icd.nohd	20
x advance	Sha.icd	20
x advance	Shi.icd	20
