---
Automatic testing for 'instance_ttf,NotoSansMyanmarUI-Black.ttf', Version 2.000:
E <name/family> The family is 'Noto Sans Myanmar UI Black' but was expecting 'Noto Sans Myanmar UI Bk'
E <cmap/script_required> The following 2 characters are missing from the font: 0022, 0027.
E <bounds/glyph/ui_ymin> Real yMin for glyph 39 (i_m) is -285, which is less than min ui height -271.
E <bounds/glyph/ui_ymax> Real yMax for glyph 101 (u_kyh) is 1058, which is more than max ui height 1057.
E <bounds/glyph/ui_ymin> Real yMin for glyph 211 (ka.sub) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 358 (ga_khm.sub) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymax> Real yMax for glyph 515 (zero_tlg) is 1068, which is more than max ui height 1057.
E <bounds/glyph/ui_ymin> Real yMin for glyph 563 (ka_dot.sub) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 591 (ga_khm_dot.sub) is -272, which is less than min ui height -271.
E <bounds/font/ui_ymax> Real yMax is 1068, but it should be less than or equal to 1057.
E <bounds/font/ui_ymin> Real yMin is -285, but it should be greater than or equal to -271.
E <paths/intersection> The glyph 'nnya' has intersecting outlines: start and end segments match: (626.0, 344.0)
E <paths/intersection> The glyph 'ba' has intersecting outlines: start and end segments match: (598.0, 655.0)
E <paths/intersection> The glyph 'o_m' has intersecting outlines: start and end segments match: (1396.0, 311.0)
E <paths/intersection> The glyph 'sha_skn' has intersecting outlines: start and end segments match: (449.0, 158.0)
E <paths/intersection> The glyph 'medial_ra_wa' has intersecting outlines: start and end segments match: (775.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt' has intersecting outlines: start and end segments match: (765.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt.w2' has intersecting outlines: start and end segments match: (1159.0, -270.0)
E <paths/intersection> The glyph 'nnya.notail' has intersecting outlines: start and end segments match: (626.0, 344.0)
E <paths/intersection> The glyph 'ba.sub' has intersecting outlines: start and end segments match: (-213.0, 108.0)
E <paths/intersection> The glyph 'bbe_mon.sub' has intersecting outlines: start and end segments match: (-410.0, -26.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha' has intersecting outlines: start and end segments match: (624.0, 49.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt' has intersecting outlines: start and end segments match: (765.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w2' has intersecting outlines: start and end segments match: (1159.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl' has intersecting outlines: start and end segments match: (794.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl.w2' has intersecting outlines: start and end segments match: (1191.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt' has intersecting outlines: start and end segments match: (796.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt.w2' has intersecting outlines: start and end segments match: (1191.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl' has intersecting outlines: start and end segments match: (794.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl.w2' has intersecting outlines: start and end segments match: (1191.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl_tt' has intersecting outlines: start and end segments match: (795.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl_tt.w2' has intersecting outlines: start and end segments match: (1191.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa.w2_5' has intersecting outlines: start and end segments match: (1448.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl.w2_5' has intersecting outlines: start and end segments match: (1493.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt.w2_5' has intersecting outlines: start and end segments match: (1491.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl.w2_5' has intersecting outlines: start and end segments match: (1490.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl_tt.w2_5' has intersecting outlines: start and end segments match: (1489.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt.w2_5' has intersecting outlines: start and end segments match: (1446.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w2_5' has intersecting outlines: start and end segments match: (1272.0, 78.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w2_5' has intersecting outlines: start and end segments match: (1448.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa.w1_5' has intersecting outlines: start and end segments match: (1006.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w1_5' has intersecting outlines: start and end segments match: (1006.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl.w1_5' has intersecting outlines: start and end segments match: (1046.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl.w1_5' has intersecting outlines: start and end segments match: (1046.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl_tt.w1_5' has intersecting outlines: start and end segments match: (1045.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt.w3' has intersecting outlines: start and end segments match: (1577.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl.w3' has intersecting outlines: start and end segments match: (1578.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl_tt.w3' has intersecting outlines: start and end segments match: (1577.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt.w1_5' has intersecting outlines: start and end segments match: (1045.0, -270.0)
Found 49 errors.
------
Finished linting 1 file.
