---
Automatic testing for 'instance_ttf,NotoSansMyanmarUI-ExtraCondensedExtraBold.ttf', Version 2.000:
E <name/family> The family is 'Noto Sans Myanmar UI ExtraCondensed ExtraBold' but was expecting 'Noto Sans Myanmar UI XCn XBd'
E <cmap/script_required> The following 2 characters are missing from the font: 0022, 0027.
E <bounds/glyph/ui_ymin> Real yMin for glyph 39 (i_m) is -279, which is less than min ui height -271.
E <bounds/glyph/ui_ymax> Real yMax for glyph 180 (_i_ai) is 1058, which is more than max ui height 1057.
E <bounds/glyph/ui_ymax> Real yMax for glyph 182 (kinzi_ai) is 1058, which is more than max ui height 1057.
E <bounds/glyph/ui_ymin> Real yMin for glyph 301 (ssa_skt.sub) is -282, which is less than min ui height -271.
E <bounds/glyph/ui_ymax> Real yMax for glyph 515 (zero_tlg) is 1061, which is more than max ui height 1057.
E <bounds/font/ui_ymax> Real yMax is 1061, but it should be less than or equal to 1057.
E <bounds/font/ui_ymin> Real yMin is -282, but it should be greater than or equal to -271.
E <paths/intersection> The glyph 'sha_skn' has intersecting outlines: start and end segments match: (347.0, 155.0)
E <paths/intersection> The glyph 'medial_ra_wa' has intersecting outlines: start and end segments match: (563.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa.w2' has intersecting outlines: start and end segments match: (866.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt' has intersecting outlines: start and end segments match: (562.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt.w2' has intersecting outlines: start and end segments match: (866.0, -270.0)
E <paths/intersection> The glyph 'cha.sub2' has intersecting outlines: start and end segments match: (-319.0, -40.0)
E <paths/intersection> The glyph 'ma.sub2' has intersecting outlines: start and end segments match: (-359.0, -42.0)
E <paths/intersection> The glyph 'sha_skn.sub' has intersecting outlines: start and end segments match: (-295.0, -151.0)
E <paths/intersection> The glyph 'sha_skn.sub2' has intersecting outlines: start and end segments match: (-279.0, -109.0)
E <paths/intersection> The glyph 'za_shn.sub' has intersecting outlines: start and end segments match: (-450.0, -82.0)
E <paths/intersection> The glyph 'za_shn.sub2' has intersecting outlines: start and end segments match: (-346.0, -125.0)
E <paths/intersection> The glyph 'tha_shn.sub2' has intersecting outlines: start and end segments match: (-319.0, -40.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha' has intersecting outlines: start and end segments match: (563.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w2' has intersecting outlines: start and end segments match: (866.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt' has intersecting outlines: start and end segments match: (562.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w2' has intersecting outlines: start and end segments match: (866.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl.w2' has intersecting outlines: start and end segments match: (884.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt' has intersecting outlines: start and end segments match: (580.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt.w2' has intersecting outlines: start and end segments match: (884.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl.w2' has intersecting outlines: start and end segments match: (884.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl_tt' has intersecting outlines: start and end segments match: (571.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa.w2_5' has intersecting outlines: start and end segments match: (1105.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt.w1_5' has intersecting outlines: start and end segments match: (747.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w1_5' has intersecting outlines: start and end segments match: (747.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w2_5' has intersecting outlines: start and end segments match: (1105.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa.w3' has intersecting outlines: start and end segments match: (1197.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w3' has intersecting outlines: start and end segments match: (1197.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa.w1_5' has intersecting outlines: start and end segments match: (747.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w1_5' has intersecting outlines: start and end segments match: (747.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt.w3' has intersecting outlines: start and end segments match: (1197.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w3' has intersecting outlines: start and end segments match: (1197.0, -270.0)
E <paths/intersection> The glyph 'five_tlg' has intersecting outlines: start and end segments match: (53.0, 390.0)
E <paths/intersection> The glyph 'six_tlg' has intersecting outlines: start and end segments match: (530.0, 803.0)
E <paths/intersection> The glyph 'quotedblright' has intersecting outlines: start and end segments match: (156.0, 594.0)
E <paths/intersection> The glyph 'quoteright' has intersecting outlines: start and end segments match: (156.0, 594.0)
Found 44 errors.
------
Finished linting 1 file.
