---
Automatic testing for 'instance_ttf,NotoSansMyanmarUI-ExtraCondensedBlack.ttf', Version 2.000:
E <name/family> The family is 'Noto Sans Myanmar UI ExtraCondensed Black' but was expecting 'Noto Sans Myanmar UI XCn Bk'
E <cmap/script_required> The following 2 characters are missing from the font: 0022, 0027.
E <bounds/glyph/ui_ymin> Real yMin for glyph 39 (i_m) is -281, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 136 (six_shn) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymax> Real yMax for glyph 180 (_i_ai) is 1058, which is more than max ui height 1057.
E <bounds/glyph/ui_ymax> Real yMax for glyph 182 (kinzi_ai) is 1058, which is more than max ui height 1057.
E <bounds/glyph/ui_ymin> Real yMin for glyph 301 (ssa_skt.sub) is -284, which is less than min ui height -271.
E <bounds/glyph/ui_ymax> Real yMax for glyph 515 (zero_tlg) is 1063, which is more than max ui height 1057.
E <bounds/font/ui_ymax> Real yMax is 1063, but it should be less than or equal to 1057.
E <bounds/font/ui_ymin> Real yMin is -284, but it should be greater than or equal to -271.
E <paths/intersection> The glyph 'kha' has intersecting outlines: start and end segments match: (376.0, 394.0)
E <paths/intersection> The glyph 'vocL_skt' has intersecting outlines: start and end segments match: (197.0, 396.0)
E <paths/intersection> The glyph 'sha_skn' has intersecting outlines: start and end segments match: (360.0, 155.0)
E <paths/intersection> The glyph 'pha_shn' has intersecting outlines: start and end segments match: (526.0, 396.0)
E <paths/intersection> The glyph 'fa_shn' has intersecting outlines: start and end segments match: (526.0, 396.0)
E <paths/intersection> The glyph 'tha_shn' has intersecting outlines: start and end segments match: (335.0, 396.0)
E <paths/intersection> The glyph 'za_khm' has intersecting outlines: start and end segments match: (204.0, 263.0)
E <paths/intersection> The glyph 'kha.sub' has intersecting outlines: start and end segments match: (-246.0, -80.0)
E <paths/intersection> The glyph 'a_m.sub' has intersecting outlines: start and end segments match: (-67.0, -83.0)
E <paths/intersection> The glyph 'sha_skn.sub' has intersecting outlines: start and end segments match: (-306.0, -147.0)
E <paths/intersection> The glyph 'sha_skn.sub2' has intersecting outlines: start and end segments match: (-273.0, -101.0)
E <paths/intersection> The glyph 'kha_shn.sub' has intersecting outlines: start and end segments match: (-246.0, -80.0)
E <paths/intersection> The glyph 'pha_shn.sub2' has intersecting outlines: start and end segments match: (-231.0, -41.0)
E <paths/intersection> The glyph 'ga_khm.sub2' has intersecting outlines: start and end segments match: (-109.0, -45.0)
E <paths/intersection> The glyph '_e' has intersecting outlines: start and end segments match: (197.0, 394.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt.w2' has intersecting outlines: start and end segments match: (920.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w2_5' has intersecting outlines: start and end segments match: (1029.0, 22.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w3' has intersecting outlines: start and end segments match: (1092.0, 26.0)
E <paths/intersection> The glyph 'cha_shw' has intersecting outlines: start and end segments match: (376.0, 394.0)
E <paths/intersection> The glyph 'bha_shn' has intersecting outlines: start and end segments match: (534.0, 396.0)
E <paths/intersection> The glyph 'fa_tlg' has intersecting outlines: start and end segments match: (534.0, 396.0)
E <paths/intersection> The glyph '_e_dot' has intersecting outlines: start and end segments match: (197.0, 394.0)
E <paths/intersection> The glyph 'tha_shn_dot' has intersecting outlines: start and end segments match: (335.0, 396.0)
E <paths/intersection> The glyph 'ga_khm_dot.sub2' has intersecting outlines: start and end segments match: (-109.0, -44.0)
Found 34 errors.
------
Finished linting 1 file.
