---
Automatic testing for 'instance_ttf,NotoSerifDevanagari-SemiCondensedBold.ttf', Version 2.001:
E <name/family> The family is 'Noto Serif Devanagari SemiCondensed' but was expecting 'Noto Serif Devanagari SmCn'
E <name/designer> The designer is 'Universal Thirst, Indian Type Foundry and the Monotype Design Team' but was expecting 'Monotype Design Team'
E <bounds/glyph/ymax> Real yMax for glyph 131 (uni1CD0) is 1278, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 132 (uni1CD1) is 1275, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 133 (uni1CD2) is 1167, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 167 (uni1CF4) is 1209, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 182 (uniA8E0) is 1232, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 183 (uniA8E1) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 184 (uniA8E2) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 185 (uniA8E3) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 186 (uniA8E4) is 1289, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 187 (uniA8E5) is 1287, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 188 (uniA8E6) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 189 (uniA8E7) is 1288, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 190 (uniA8E8) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 191 (uniA8E9) is 1280, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 192 (uniA8EA) is 1284, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 193 (uniA8EB) is 1279, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 194 (uniA8EC) is 1279, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 195 (uniA8ED) is 1279, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 196 (uniA8EE) is 1279, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 197 (uniA8EF) is 1279, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 198 (uniA8F0) is 1403, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 199 (uniA8F1) is 1279, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 770 (uni20F0) is 1280, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 807 (uni1CDD.alt2) is -652, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 809 (uni1CDE.alt2) is -652, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 811 (uni1CDF.alt2) is -652, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 813 (uni1CDC.alt2) is -709, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 815 (uni1CED.alt2) is -725, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 817 (uni1CD8.alt2) is -698, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 819 (uni1CD5.alt2) is -693, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 821 (uni1CD6.alt2) is -663, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 823 (uni1CD7.alt2) is -712, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 825 (uni1CD9.alt2) is -739, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 826 (two_karshana) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 827 (uni00310930) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 828 (uni00320909) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 832 (uni00330930) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 833 (uni00340930) is 1289, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 834 (uni00350930) is 1287, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 835 (vi_radeva) is 1403, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 836 (uni00310967) is 1283, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 839 (uni1CD8.alt1) is -665, which is lower than the font's sTypoDescent (-625), resulting in clipping.
