---
Automatic testing for 'instance_ttf,NotoSansMyanmarUI-ExtraCondensedSemiBold.ttf', Version 2.000:
E <name/family> The family is 'Noto Sans Myanmar UI ExtraCondensed SemiBold' but was expecting 'Noto Sans Myanmar UI XCn SmBd'
E <cmap/script_required> The following 2 characters are missing from the font: 0022, 0027.
E <bounds/glyph/ui_ymin> Real yMin for glyph 39 (i_m) is -274, which is less than min ui height -271.
E <bounds/glyph/ui_ymax> Real yMax for glyph 180 (_i_ai) is 1058, which is more than max ui height 1057.
E <bounds/glyph/ui_ymax> Real yMax for glyph 182 (kinzi_ai) is 1058, which is more than max ui height 1057.
E <bounds/glyph/ui_ymin> Real yMin for glyph 229 (nya.sub) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 241 (ttha.sub) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 245 (dda.sub) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 250 (nna_ttha) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 251 (nna_dda) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 287 (lla.sub) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 297 (sha_skt.sub) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 301 (ssa_skt.sub) is -278, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 313 (bbe_mon.sub) is -272, which is less than min ui height -271.
E <bounds/glyph/ui_ymin> Real yMin for glyph 363 (medial_ya_ha) is -272, which is less than min ui height -271.
E <bounds/font/ui_ymax> Real yMax is 1058, but it should be less than or equal to 1057.
E <bounds/font/ui_ymin> Real yMin is -278, but it should be greater than or equal to -271.
E <paths/intersection> The glyph 'sha_skn' has intersecting outlines: start and end segments match: (332.0, 155.0)
E <paths/intersection> The glyph 'na_shn' has intersecting outlines: start and end segments match: (360.0, 399.0)
E <paths/intersection> The glyph 'dha_khm' has intersecting outlines: start and end segments match: (582.0, 226.0)
E <paths/intersection> The glyph 'kinzi_ii' has intersecting outlines: start and end segments match: (-204.0, 881.0)
E <paths/intersection> The glyph 'ra_ii' has intersecting outlines: start and end segments match: (-152.0, 881.0)
E <paths/intersection> The glyph 'medial_ra_wa' has intersecting outlines: start and end segments match: (518.0, -270.0)
