---
Automatic testing for 'instance_ttf,Tinos-Italic.ttf', Version 1.33:
E <name/version> The version is 'Version 1.33' but was expecting it to match '^Version ([0-2])\.(\d{3})(?:;.*.*)?$'
E <cmap/script_required> The following 88 characters are missing from the font: 1ABF..1AC0, 1DF6..1DF9, 20BF, 2150..2152, 2155..215A, 215F, 2189, 2E43..2E52, A700..A716, A7AF, A7B8..A7BF, A7C2..A7CA, A7F5..A7F6, A92E, AB66..AB6B, FB00, FB05..FB06, FE00.
E <cmap/private_use> There should be no (non-required) private use characters defined in the font, but there are 9: F001..F002, F004..F005, F00A..F00E.
W <cmap/script_unexpected> The following 259 chars were not expected in the font: 03E2..03EF, 0591..05C7, 05D0..05EA, 05F0..05F4, 2190..2195, 21A8, 2202, 2206, 220F, 2211..2212, 2215, 2219..221A, 221E..221F, 2229, 222B, 2248, 2260..2261, 2264..2265, 2302, 2310, 2320..2321, 2500, 2502, 250C, 2510, 2514, 2518, 251C, 2524, 252C, 2534, 253C, 2550..256C, 2580, 2584, 2588, 258C, 2590..2593, 25A0..25A1, 25AA..25AC, 25B2, 25BA, 25BC, 25C4, 25CA..25CB, 25CF, 25D8..25D9, 25E6, 263A..263C, 2640, 2642, 2660, 2663, 2665..2666, 266A..266B, 266F, F001..F002, F004..F005, F00A..F00E, FB1D..FB36, FB38..FB3C, FB3E, FB40..FB41, FB43..FB44, FB46..FB4F
E <cmap/variants> Font contains 2 characters with standard variants, but has no variation selector cmap table (0030, 2229).
E <head/hhea/linegap> Value of lineGap in 'hhea' table is 87, but should be 0.
E <head/os2/ascender> Value of sTypoAscender in 'OS/2' table (1422) is different from the value of Ascent in 'hhea' table (1825), but they should be equal.
E <head/os2/descender> Value of sTypoDescender in 'OS/2' table (-442) is different from the value of Descent in 'hhea' table (-443), but they should be equal.
E <head/os2/linegap> Value of sTypoLineGap in 'OS/2' table is 307, but should be 0.
E <head/os2/panose/family> Panose family value is 0 but expected 2
E <head/os2/panose/proportion> Panose proportion value is 0 (any) but expected 2-4
E <bounds/glyph/ymax> Real yMax for glyph 152 (partialdiff) is 1477, which is higher than the font's sTypoAscent (1422), resulting in clipping.
